2020-04-19 13:22:33,300 INFO  Logger.cs: 70 - 
2020-04-19 16:12:50,081 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 16:20:29,209 INFO  SwAddin.cs: 271 - Assembly export called for file ARbot_V1_4Export
2020-04-19 16:20:31,353 INFO  SwAddin.cs: 290 - Saving assembly
2020-04-19 16:20:35,391 INFO  SwAddin.cs: 293 - Opening property manager
2020-04-19 16:20:35,393 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ARbot_V1_4Export
2020-04-19 16:20:35,395 INFO  ExportHelperExtension.cs: 1142 - Found 54 in ARbot_V1_4Export
2020-04-19 16:20:35,397 INFO  ExportHelperExtension.cs: 1152 - Found 5 features of type [CoordSys] in ARbot_V1_4Export
2020-04-19 16:20:35,398 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-19 16:20:35,399 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-04-19 16:20:35,400 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from J1_Actuator-1
2020-04-19 16:20:35,401 INFO  ExportHelperExtension.cs: 1142 - Found 131 in J1_Actuator-1
2020-04-19 16:20:35,406 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [CoordSys] in J1_Actuator-1
2020-04-19 16:20:35,407 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link_400mm-1
2020-04-19 16:20:35,408 INFO  ExportHelperExtension.cs: 1142 - Found 27 in link_400mm-1
2020-04-19 16:20:35,410 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link_400mm-1
2020-04-19 16:20:35,411 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link_300mm-1
2020-04-19 16:20:35,412 INFO  ExportHelperExtension.cs: 1142 - Found 27 in link_300mm-1
2020-04-19 16:20:35,414 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link_300mm-1
2020-04-19 16:20:35,415 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from J2_Actuator-1
2020-04-19 16:20:35,417 INFO  ExportHelperExtension.cs: 1142 - Found 198 in J2_Actuator-1
2020-04-19 16:20:35,422 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in J2_Actuator-1
2020-04-19 16:20:35,423 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from myElbowAssemV2-1
2020-04-19 16:20:35,425 INFO  ExportHelperExtension.cs: 1142 - Found 218 in myElbowAssemV2-1
2020-04-19 16:20:35,430 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in myElbowAssemV2-1
2020-04-19 16:20:35,431 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Suctionassem_v2-1
2020-04-19 16:20:35,432 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Suctionassem_v2-1
2020-04-19 16:20:35,434 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Suctionassem_v2-1
2020-04-19 16:20:35,435 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from myWristAssem_v0-1
2020-04-19 16:20:35,437 INFO  ExportHelperExtension.cs: 1142 - Found 181 in myWristAssem_v0-1
2020-04-19 16:20:35,443 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in myWristAssem_v0-1
2020-04-19 16:20:35,444 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ARbot_V1_4Export
2020-04-19 16:20:35,561 INFO  ExportHelperExtension.cs: 1142 - Found 54 in ARbot_V1_4Export
2020-04-19 16:20:35,564 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ARbot_V1_4Export
2020-04-19 16:20:35,565 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-19 16:20:35,566 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-04-19 16:20:35,567 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from J1_Actuator-1
2020-04-19 16:20:35,568 INFO  ExportHelperExtension.cs: 1142 - Found 131 in J1_Actuator-1
2020-04-19 16:20:35,572 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in J1_Actuator-1
2020-04-19 16:20:35,573 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link_400mm-1
2020-04-19 16:20:35,574 INFO  ExportHelperExtension.cs: 1142 - Found 27 in link_400mm-1
2020-04-19 16:20:35,576 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link_400mm-1
2020-04-19 16:20:35,577 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link_300mm-1
2020-04-19 16:20:35,578 INFO  ExportHelperExtension.cs: 1142 - Found 27 in link_300mm-1
2020-04-19 16:20:35,579 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link_300mm-1
2020-04-19 16:20:35,580 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from J2_Actuator-1
2020-04-19 16:20:35,582 INFO  ExportHelperExtension.cs: 1142 - Found 198 in J2_Actuator-1
2020-04-19 16:20:35,587 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in J2_Actuator-1
2020-04-19 16:20:35,588 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from myElbowAssemV2-1
2020-04-19 16:20:35,589 INFO  ExportHelperExtension.cs: 1142 - Found 218 in myElbowAssemV2-1
2020-04-19 16:20:35,596 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in myElbowAssemV2-1
2020-04-19 16:20:35,597 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Suctionassem_v2-1
2020-04-19 16:20:35,597 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Suctionassem_v2-1
2020-04-19 16:20:35,597 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Suctionassem_v2-1
2020-04-19 16:20:35,597 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from myWristAssem_v0-1
2020-04-19 16:20:35,597 INFO  ExportHelperExtension.cs: 1142 - Found 181 in myWristAssem_v0-1
2020-04-19 16:20:35,597 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in myWristAssem_v0-1
2020-04-19 16:20:36,082 INFO  SwAddin.cs: 316 - Loading config tree
2020-04-19 16:20:36,084 INFO  Serialization.cs: 275 - URDF Configuration found
